id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vehicle_portal,road.mechanic.vehicle.portal,model_odex_road_mechanic_vehicle,base.group_portal,1,1,1,0
access_vehicle_user,road.mechanic.vehicle.user,model_odex_road_mechanic_vehicle,odex_road_mechanic.group_road_mechanic_user,1,1,1,0
access_vehicle_manager,road.mechanic.vehicle.manager,model_odex_road_mechanic_vehicle,odex_road_mechanic.group_road_mechanic_manager,1,1,1,1
access_booking_portal,road.mechanic.booking.portal,model_odex_road_mechanic_booking,base.group_portal,1,0,0,0
access_booking_garage,road.mechanic.booking.garage,model_odex_road_mechanic_booking,odex_road_mechanic.group_garage_partner,1,1,0,0
access_booking_user,road.mechanic.booking.user,model_odex_road_mechanic_booking,odex_road_mechanic.group_road_mechanic_user,1,1,1,0
access_booking_manager,road.mechanic.booking.manager,model_odex_road_mechanic_booking,odex_road_mechanic.group_road_mechanic_manager,1,1,1,1
access_booking_image_portal,road.mechanic.booking.image.portal,model_odex_road_mechanic_booking_image,base.group_portal,1,0,0,0
access_booking_image_user,road.mechanic.booking.image.user,model_odex_road_mechanic_booking_image,odex_road_mechanic.group_road_mechanic_user,1,1,1,1
access_quotation_portal,road.mechanic.quotation.portal,model_odex_road_mechanic_quotation,base.group_portal,1,0,0,0
access_quotation_garage,road.mechanic.quotation.garage,model_odex_road_mechanic_quotation,odex_road_mechanic.group_garage_partner,1,1,1,0
access_quotation_user,road.mechanic.quotation.user,model_odex_road_mechanic_quotation,odex_road_mechanic.group_road_mechanic_user,1,1,1,0
access_quotation_manager,road.mechanic.quotation.manager,model_odex_road_mechanic_quotation,odex_road_mechanic.group_road_mechanic_manager,1,1,1,1
access_quotation_line_portal,road.mechanic.quotation.line.portal,model_odex_road_mechanic_quotation_line,base.group_portal,1,0,0,0
access_quotation_line_garage,road.mechanic.quotation.line.garage,model_odex_road_mechanic_quotation_line,odex_road_mechanic.group_garage_partner,1,1,1,1
access_quotation_line_user,road.mechanic.quotation.line.user,model_odex_road_mechanic_quotation_line,odex_road_mechanic.group_road_mechanic_user,1,1,1,1
access_message_portal,road.mechanic.message.portal,model_odex_road_mechanic_message,base.group_portal,1,0,0,0
access_message_user,road.mechanic.message.user,model_odex_road_mechanic_message,odex_road_mechanic.group_road_mechanic_user,1,1,1,0
access_message_manager,road.mechanic.message.manager,model_odex_road_mechanic_message,odex_road_mechanic.group_road_mechanic_manager,1,1,1,1
access_working_day_portal,road.mechanic.working.day.portal,model_odex_road_mechanic_working_day,base.group_portal,1,0,0,0
access_working_day_garage,road.mechanic.working.day.garage,model_odex_road_mechanic_working_day,odex_road_mechanic.group_garage_partner,1,1,1,1
access_working_day_user,road.mechanic.working.day.user,model_odex_road_mechanic_working_day,odex_road_mechanic.group_road_mechanic_user,1,1,1,1
access_closed_date_portal,road.mechanic.closed.date.portal,model_odex_road_mechanic_closed_date,base.group_portal,1,0,0,0
access_closed_date_garage,road.mechanic.closed.date.garage,model_odex_road_mechanic_closed_date,odex_road_mechanic.group_garage_partner,1,1,1,1
access_closed_date_user,road.mechanic.closed.date.user,model_odex_road_mechanic_closed_date,odex_road_mechanic.group_road_mechanic_user,1,1,1,1
