id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_workshop_public,road.mechanic.workshop.public,model_odex_road_mechanic_workshop,base.group_public,1,0,0,0
access_workshop_portal,road.mechanic.workshop.portal,model_odex_road_mechanic_workshop,base.group_portal,1,0,0,0
access_workshop_internal,road.mechanic.workshop.internal,model_odex_road_mechanic_workshop,base.group_user,1,0,0,0
access_workshop_user,road.mechanic.workshop.user,model_odex_road_mechanic_workshop,odex_road_mechanic.group_road_mechanic_user,1,1,1,0
access_workshop_manager,road.mechanic.workshop.manager,model_odex_road_mechanic_workshop,odex_road_mechanic.group_road_mechanic_manager,1,1,1,1
access_workshop_image_public,road.mechanic.workshop.image.public,model_odex_road_mechanic_workshop_image,base.group_public,1,0,0,0
access_workshop_image_portal,road.mechanic.workshop.image.portal,model_odex_road_mechanic_workshop_image,base.group_portal,1,0,0,0
access_workshop_image_internal,road.mechanic.workshop.image.internal,model_odex_road_mechanic_workshop_image,base.group_user,1,0,0,0
access_workshop_image_user,road.mechanic.workshop.image.user,model_odex_road_mechanic_workshop_image,odex_road_mechanic.group_road_mechanic_user,1,1,1,1
access_service_public,road.mechanic.service.public,model_odex_road_mechanic_service,base.group_public,1,0,0,0
access_service_portal,road.mechanic.service.portal,model_odex_road_mechanic_service,base.group_portal,1,0,0,0
access_service_internal,road.mechanic.service.internal,model_odex_road_mechanic_service,base.group_user,1,0,0,0
access_service_user,road.mechanic.service.user,model_odex_road_mechanic_service,odex_road_mechanic.group_road_mechanic_user,1,1,1,0
access_service_manager,road.mechanic.service.manager,model_odex_road_mechanic_service,odex_road_mechanic.group_road_mechanic_manager,1,1,1,1
access_workshop_type_public,road.mechanic.workshop.type.public,model_odex_road_mechanic_workshop_type,base.group_public,1,0,0,0
access_workshop_type_portal,road.mechanic.workshop.type.portal,model_odex_road_mechanic_workshop_type,base.group_portal,1,0,0,0
access_workshop_type_internal,road.mechanic.workshop.type.internal,model_odex_road_mechanic_workshop_type,base.group_user,1,0,0,0
access_workshop_type_user,road.mechanic.workshop.type.user,model_odex_road_mechanic_workshop_type,odex_road_mechanic.group_road_mechanic_user,1,1,1,0
access_workshop_type_manager,road.mechanic.workshop.type.manager,model_odex_road_mechanic_workshop_type,odex_road_mechanic.group_road_mechanic_manager,1,1,1,1
access_vehicle_brand_public,road.mechanic.vehicle.brand.public,model_odex_road_mechanic_vehicle_brand,base.group_public,1,0,0,0
access_vehicle_brand_portal,road.mechanic.vehicle.brand.portal,model_odex_road_mechanic_vehicle_brand,base.group_portal,1,0,0,0
access_vehicle_brand_internal,road.mechanic.vehicle.brand.internal,model_odex_road_mechanic_vehicle_brand,base.group_user,1,0,0,0
access_vehicle_brand_user,road.mechanic.vehicle.brand.user,model_odex_road_mechanic_vehicle_brand,odex_road_mechanic.group_road_mechanic_user,1,1,1,0
access_vehicle_brand_manager,road.mechanic.vehicle.brand.manager,model_odex_road_mechanic_vehicle_brand,odex_road_mechanic.group_road_mechanic_manager,1,1,1,1
access_location_public,road.mechanic.location.public,model_odex_road_mechanic_location,base.group_public,1,0,0,0
access_location_portal,road.mechanic.location.portal,model_odex_road_mechanic_location,base.group_portal,1,0,0,0
access_location_internal,road.mechanic.location.internal,model_odex_road_mechanic_location,base.group_user,1,0,0,0
access_location_user,road.mechanic.location.user,model_odex_road_mechanic_location,odex_road_mechanic.group_road_mechanic_user,1,1,1,0
access_location_manager,road.mechanic.location.manager,model_odex_road_mechanic_location,odex_road_mechanic.group_road_mechanic_manager,1,1,1,1
access_review_public,road.mechanic.review.public,model_odex_road_mechanic_review,base.group_public,1,0,0,0
access_review_portal,road.mechanic.review.portal,model_odex_road_mechanic_review,base.group_portal,1,0,0,0
access_review_internal,road.mechanic.review.internal,model_odex_road_mechanic_review,base.group_user,1,0,0,0
access_review_user,road.mechanic.review.user,model_odex_road_mechanic_review,odex_road_mechanic.group_road_mechanic_user,1,1,1,0
access_review_manager,road.mechanic.review.manager,model_odex_road_mechanic_review,odex_road_mechanic.group_road_mechanic_manager,1,1,1,1
access_inquiry_user,road.mechanic.inquiry.user,model_odex_road_mechanic_inquiry,odex_road_mechanic.group_road_mechanic_user,1,1,1,0
access_inquiry_manager,road.mechanic.inquiry.manager,model_odex_road_mechanic_inquiry,odex_road_mechanic.group_road_mechanic_manager,1,1,1,1
access_verification_reject_user,road.mechanic.verification.reject,model_odex_road_mechanic_verification_reject,odex_road_mechanic.group_road_mechanic_manager,1,1,1,1
access_workshop_garage_partner,road.mechanic.workshop.garage.partner,model_odex_road_mechanic_workshop,odex_road_mechanic.group_garage_partner,1,1,0,0
access_workshop_image_garage_partner,road.mechanic.workshop.image.garage.partner,model_odex_road_mechanic_workshop_image,odex_road_mechanic.group_garage_partner,1,1,1,1
access_review_garage_partner,road.mechanic.review.garage.partner,model_odex_road_mechanic_review,odex_road_mechanic.group_garage_partner,1,0,0,0
access_inquiry_garage_partner,road.mechanic.inquiry.garage.partner,model_odex_road_mechanic_inquiry,odex_road_mechanic.group_garage_partner,1,1,0,0
access_inquiry_customer,road.mechanic.inquiry.customer,model_odex_road_mechanic_inquiry,odex_road_mechanic.group_customer,1,0,0,0
access_review_customer,road.mechanic.review.customer,model_odex_road_mechanic_review,odex_road_mechanic.group_customer,1,0,0,0
