id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_workshop_public,road.mechanic.workshop.public,model_odex_road_mechanic_workshop,base.group_public,1,0,0,0
access_workshop_portal,road.mechanic.workshop.portal,model_odex_road_mechanic_workshop,base.group_portal,1,0,0,0
access_workshop_internal,road.mechanic.workshop.internal,model_odex_road_mechanic_workshop,base.group_user,1,0,0,0
access_workshop_user,road.mechanic.workshop.user,model_odex_road_mechanic_workshop,odex_road_mechanic.group_road_mechanic_user,1,1,1,0
access_workshop_manager,road.mechanic.workshop.manager,model_odex_road_mechanic_workshop,odex_road_mechanic.group_road_mechanic_manager,1,1,1,1
access_workshop_image_public,road.mechanic.workshop.image.public,model_odex_road_mechanic_workshop_image,base.group_public,1,0,0,0
access_workshop_image_portal,road.mechanic.workshop.image.portal,model_odex_road_mechanic_workshop_image,base.group_portal,1,0,0,0
access_workshop_image_internal,road.mechanic.workshop.image.internal,model_odex_road_mechanic_workshop_image,base.group_user,1,0,0,0
access_workshop_image_user,road.mechanic.workshop.image.user,model_odex_road_mechanic_workshop_image,odex_road_mechanic.group_road_mechanic_user,1,1,1,1
access_service_public,road.mechanic.service.public,model_odex_road_mechanic_service,base.group_public,1,0,0,0
access_service_portal,road.mechanic.service.portal,model_odex_road_mechanic_service,base.group_portal,1,0,0,0
access_service_internal,road.mechanic.service.internal,model_odex_road_mechanic_service,base.group_user,1,0,0,0
access_service_user,road.mechanic.service.user,model_odex_road_mechanic_service,odex_road_mechanic.group_road_mechanic_user,1,1,1,0
access_service_manager,road.mechanic.service.manager,model_odex_road_mechanic_service,odex_road_mechanic.group_road_mechanic_manager,1,1,1,1
access_workshop_type_public,road.mechanic.workshop.type.public,model_odex_road_mechanic_workshop_type,base.group_public,1,0,0,0
access_workshop_type_portal,road.mechanic.workshop.type.portal,model_odex_road_mechanic_workshop_type,base.group_portal,1,0,0,0
access_workshop_type_internal,road.mechanic.workshop.type.internal,model_odex_road_mechanic_workshop_type,base.group_user,1,0,0,0
access_workshop_type_user,road.mechanic.workshop.type.user,model_odex_road_mechanic_workshop_type,odex_road_mechanic.group_road_mechanic_user,1,1,1,0
access_workshop_type_manager,road.mechanic.workshop.type.manager,model_odex_road_mechanic_workshop_type,odex_road_mechanic.group_road_mechanic_manager,1,1,1,1
